_element_key,_element_name,_element_type,_list_child_element_keys
authorization_veo,authorization_veo,string,[]
authorizer_id,authorizer_id,string,[]
business_age,business_age,integer,[]
business_owner_age,business_owner_age,string,[]
business_owner_name,business_owner_name,string,[]
consent,consent,string,[]
crop_type,crop_type,integer,[]
district,district,string,[]
enroller_id,enroller_id,string,[]
firm_name,firm_name,string,[]
firm_size,firm_size,integer,[]
gender,gender,string,[]
has_been_authorized_by_veo,has_been_authorized_by_veo,integer,[]
has_been_verified_by_agent,has_been_verified_by_agent,integer,[]
phone_number,phone_number,string,[]
phone_number_network,phone_number_network,string,[]
secondary_phone_number,secondary_phone_number,string,[]
secondary_phone_number_network,secondary_phone_number_network,string,[]
sector_type,sector_type,integer,[]
subsector_type,subsector_type,integer,[]
subvillage,subvillage,string,[]
verifier_id,verifier_id,string,[]
village,village,string,[]
ward,ward,string,[]
