_element_key,_element_name,_element_type,_list_child_element_keys
address,address,string,[]
authorization_date,authorization_date,date,[]
authorization_otc,authorization_otc,string,[]
authorization_veo,authorization_veo,string,[]
business_age,business_age,integer,[]
enrollment_date,enrollment_date,date,[]
firm_name,firm_name,string,[]
firm_size,firm_size,integer,[]
gender,gender,string,[]
has_been_authorized_by_veo,has_been_authorized_by_veo,integer,[]
has_been_verified_by_agent,has_been_verified_by_agent,integer,[]
location,location,geopoint,"[""location_accuracy"",""location_altitude"",""location_latitude"",""location_longitude""]"
location_accuracy,accuracy,number,[]
location_altitude,altitude,number,[]
location_latitude,latitude,number,[]
location_longitude,longitude,number,[]
owner,owner,string,[]
phone_number,phone_number,string,[]
photo,photo,mimeUri,"[""photo_contentType"",""photo_uriFragment""]"
photo_contentType,contentType,mimeType,[]
photo_uriFragment,uriFragment,rowpath,[]
secondary_phone_number,secondary_phone_number,string,[]
sector_type,sector_type,string,[]
subvillage,subvillage,string,[]
verification_agent,verification_agent,string,[]
verification_date,verification_date,date,[]
village,village,string,[]
