_partition,_aspect,_key,_type,_value
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""male_female"",""data_value"":""female"",""display"":{""title"":{""text"":""Female""}},""_row_num"":16},{""choice_list_name"":""male_female"",""data_value"":""male"",""display"":{""title"":{""text"":""Male""}},""_row_num"":17}]"
Column,has_been_authorized_by_veo,displayChoicesList,object,"[{""choice_list_name"":""true_false_unsure"",""data_value"":0,""display"":{""title"":{""text"":""False""}},""_row_num"":12},{""choice_list_name"":""true_false_unsure"",""data_value"":1,""display"":{""title"":{""text"":""True""}},""_row_num"":13},{""choice_list_name"":""true_false_unsure"",""data_value"":-1,""display"":{""title"":{""text"":""Unsure""}},""_row_num"":14}]"
Column,has_been_verified_by_agent,displayChoicesList,object,"[{""choice_list_name"":""true_false_unsure"",""data_value"":0,""display"":{""title"":{""text"":""False""}},""_row_num"":12},{""choice_list_name"":""true_false_unsure"",""data_value"":1,""display"":{""title"":{""text"":""True""}},""_row_num"":13},{""choice_list_name"":""true_false_unsure"",""data_value"":-1,""display"":{""title"":{""text"":""Unsure""}},""_row_num"":14}]"
Column,phone_number_network,displayChoicesList,object,"[{""choice_list_name"":""network_list"",""data_value"":""airtel"",""display"":{""title"":{""text"":""Airtel""}},""_row_num"":20},{""choice_list_name"":""network_list"",""data_value"":""vodacom"",""display"":{""title"":{""text"":""Vodacom""}},""_row_num"":21},{""choice_list_name"":""network_list"",""data_value"":""tigo"",""display"":{""title"":{""text"":""Tigo""}},""_row_num"":22}]"
Column,secondary_phone_number_network,displayChoicesList,object,"[{""choice_list_name"":""network_list"",""data_value"":""airtel"",""display"":{""title"":{""text"":""Airtel""}},""_row_num"":20},{""choice_list_name"":""network_list"",""data_value"":""vodacom"",""display"":{""title"":{""text"":""Vodacom""}},""_row_num"":21},{""choice_list_name"":""network_list"",""data_value"":""tigo"",""display"":{""title"":{""text"":""Tigo""}},""_row_num"":22}]"
Column,sector_type,displayChoicesList,object,"[{""choice_list_name"":""sector_type_list"",""data_value"":""trading"",""display"":{""title"":{""text"":""Trading and Wholesale""}},""_row_num"":2},{""choice_list_name"":""sector_type_list"",""data_value"":""merchant"",""display"":{""title"":{""text"":""Merchant/Retail""}},""_row_num"":3},{""choice_list_name"":""sector_type_list"",""data_value"":""transport"",""display"":{""title"":{""text"":""Transport""}},""_row_num"":4},{""choice_list_name"":""sector_type_list"",""data_value"":""hiring"",""display"":{""title"":{""text"":""Hiring and Labor""}},""_row_num"":5},{""choice_list_name"":""sector_type_list"",""data_value"":""agri"",""display"":{""title"":{""text"":""Agri Processing""}},""_row_num"":6},{""choice_list_name"":""sector_type_list"",""data_value"":""repairs"",""display"":{""title"":{""text"":""Repairs""}},""_row_num"":7},{""choice_list_name"":""sector_type_list"",""data_value"":""Non-agri"",""display"":{""title"":{""text"":""Non-Agri Services""}},""_row_num"":8},{""choice_list_name"":""sector_type_list"",""data_value"":""financial"",""display"":{""title"":{""text"":""Financial Services""}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,business
Table,default,defaultViewType,string,SPREADSHEET
Table,default,detailViewFileName,string,config/tables/business/html/business_detail.html
Table,default,displayName,object,"{""text"":""Business""}"
