_partition,_aspect,_key,_type,_value
Column,crop_type,displayChoicesList,object,"[{""choice_list_name"":""crop_type_list"",""data_value"":1,""display"":{""title"":{""text"":{""default"":""maize"",""sw"":""mahindi""}}},""_row_num"":25},{""choice_list_name"":""crop_type_list"",""data_value"":2,""display"":{""title"":{""text"":{""default"":""beans"",""sw"":""maharage""}}},""_row_num"":26},{""choice_list_name"":""crop_type_list"",""data_value"":3,""display"":{""title"":{""text"":{""default"":""field peas"",""sw"":""mikunde""}}},""_row_num"":27},{""choice_list_name"":""crop_type_list"",""data_value"":4,""display"":{""title"":{""text"":{""default"":""cow peas"",""sw"":""njegere""}}},""_row_num"":28},{""choice_list_name"":""crop_type_list"",""data_value"":5,""display"":{""title"":{""text"":{""default"":""green gram"",""sw"":""choroko""}}},""_row_num"":29},{""choice_list_name"":""crop_type_list"",""data_value"":6,""display"":{""title"":{""text"":{""default"":""groundnuts"",""sw"":""karanga""}}},""_row_num"":30},{""choice_list_name"":""crop_type_list"",""data_value"":7,""display"":{""title"":{""text"":{""default"":""sunflower"",""sw"":""alizeti""}}},""_row_num"":31},{""choice_list_name"":""crop_type_list"",""data_value"":8,""display"":{""title"":{""text"":{""default"":""sesame"",""sw"":""ufuta""}}},""_row_num"":32},{""choice_list_name"":""crop_type_list"",""data_value"":9,""display"":{""title"":{""text"":{""default"":""grapes"",""sw"":""zabibu""}}},""_row_num"":33},{""choice_list_name"":""crop_type_list"",""data_value"":10,""display"":{""title"":{""text"":{""default"":""greens"",""sw"":""mboga za majani""}}},""_row_num"":34},{""choice_list_name"":""crop_type_list"",""data_value"":11,""display"":{""title"":{""text"":{""default"":""fruits"",""sw"":""matunda""}}},""_row_num"":35},{""choice_list_name"":""crop_type_list"",""data_value"":12,""display"":{""title"":{""text"":{""default"":""vegetables"",""sw"":""viungo""}}},""_row_num"":36},{""choice_list_name"":""crop_type_list"",""data_value"":13,""display"":{""title"":{""text"":{""default"":""cereals/legumes"",""sw"":""nafaka""}}},""_row_num"":37},{""choice_list_name"":""crop_type_list"",""data_value"":14,""display"":{""title"":{""text"":{""default"":""cash crops"",""sw"":""mazao ya biashara""}}},""_row_num"":38},{""choice_list_name"":""crop_type_list"",""data_value"":15,""display"":{""title"":{""text"":{""default"":""banana"",""sw"":""ndizi""}}},""_row_num"":39},{""choice_list_name"":""crop_type_list"",""data_value"":16,""display"":{""title"":{""text"":{""default"":""sugarcane"",""sw"":""miwa""}}},""_row_num"":40},{""choice_list_name"":""crop_type_list"",""data_value"":17,""display"":{""title"":{""text"":{""default"":""Other crop"",""sw"":""mazao nyingine""}}},""_row_num"":41},{""choice_list_name"":""crop_type_list"",""data_value"":18,""display"":{""title"":{""text"":{""default"":""cow"",""sw"":""Ngo'mbe""}}},""_row_num"":42},{""choice_list_name"":""crop_type_list"",""data_value"":19,""display"":{""title"":{""text"":{""default"":""donkey"",""sw"":""Punda""}}},""_row_num"":43},{""choice_list_name"":""crop_type_list"",""data_value"":20,""display"":{""title"":{""text"":{""default"":""goat"",""sw"":""mbuzi""}}},""_row_num"":44},{""choice_list_name"":""crop_type_list"",""data_value"":21,""display"":{""title"":{""text"":{""default"":""sheep"",""sw"":""kondoo""}}},""_row_num"":45},{""choice_list_name"":""crop_type_list"",""data_value"":22,""display"":{""title"":{""text"":{""default"":""pig"",""sw"":""nguruwe""}}},""_row_num"":46},{""choice_list_name"":""crop_type_list"",""data_value"":23,""display"":{""title"":{""text"":{""default"":""fowl"",""sw"":""Ndege (Kuku/Bata)""}}},""_row_num"":47},{""choice_list_name"":""crop_type_list"",""data_value"":24,""display"":{""title"":{""text"":{""default"":""rabbits"",""sw"":""sungura""}}},""_row_num"":48},{""choice_list_name"":""crop_type_list"",""data_value"":25,""display"":{""title"":{""text"":{""default"":""milk"",""sw"":""maziwa""}}},""_row_num"":49},{""choice_list_name"":""crop_type_list"",""data_value"":26,""display"":{""title"":{""text"":{""default"":""eggs"",""sw"":""mayai""}}},""_row_num"":50},{""choice_list_name"":""crop_type_list"",""data_value"":27,""display"":{""title"":{""text"":{""default"":""butchered meat"",""sw"":""Nyama iliyochinjwa""}}},""_row_num"":51},{""choice_list_name"":""crop_type_list"",""data_value"":28,""display"":{""title"":{""text"":{""default"":""Other livestock"",""sw"":""mifugo nyingine""}}},""_row_num"":52}]"
Column,has_been_authorized_by_veo,displayChoicesList,object,"[{""choice_list_name"":""true_false_unsure"",""data_value"":0,""display"":{""title"":{""text"":""False""}},""_row_num"":11},{""choice_list_name"":""true_false_unsure"",""data_value"":1,""display"":{""title"":{""text"":""True""}},""_row_num"":12},{""choice_list_name"":""true_false_unsure"",""data_value"":-1,""display"":{""title"":{""text"":""Unsure""}},""_row_num"":13}]"
Column,has_been_verified_by_agent,displayChoicesList,object,"[{""choice_list_name"":""true_false_unsure"",""data_value"":0,""display"":{""title"":{""text"":""False""}},""_row_num"":11},{""choice_list_name"":""true_false_unsure"",""data_value"":1,""display"":{""title"":{""text"":""True""}},""_row_num"":12},{""choice_list_name"":""true_false_unsure"",""data_value"":-1,""display"":{""title"":{""text"":""Unsure""}},""_row_num"":13}]"
Column,secondary_phone_number_network,displayChoicesList,object,"[{""choice_list_name"":""network_list"",""data_value"":""airtel"",""display"":{""title"":{""text"":""Airtel""}},""_row_num"":19},{""choice_list_name"":""network_list"",""data_value"":""vodacom"",""display"":{""title"":{""text"":""Vodacom""}},""_row_num"":20},{""choice_list_name"":""network_list"",""data_value"":""tigo"",""display"":{""title"":{""text"":""Tigo""}},""_row_num"":21}]"
Column,sector_type,displayChoicesList,object,"[{""choice_list_name"":""sector_type_list"",""data_value"":1,""display"":{""title"":{""text"":{""default"":""Trading/Sales"",""sw"":""Wafanyabiashara wa Jumla""}}},""_row_num"":2},{""choice_list_name"":""sector_type_list"",""data_value"":2,""display"":{""title"":{""text"":{""default"":""Merchant/Retail"",""sw"":""Wafanyabiashara wa Rejareja""}}},""_row_num"":3},{""choice_list_name"":""sector_type_list"",""data_value"":3,""display"":{""title"":{""text"":{""default"":""Transport"",""sw"":""Usafirishaji""}}},""_row_num"":4},{""choice_list_name"":""sector_type_list"",""data_value"":4,""display"":{""title"":{""text"":{""default"":""Hiring and Labor"",""sw"":""Kukodi au Kibarua""}}},""_row_num"":5},{""choice_list_name"":""sector_type_list"",""data_value"":5,""display"":{""title"":{""text"":{""default"":""Agricultural Processing"",""sw"":""Kuongezea thamani bidhaa za kilimo""}}},""_row_num"":6},{""choice_list_name"":""sector_type_list"",""data_value"":6,""display"":{""title"":{""text"":{""default"":""Repairs/technicians"",""sw"":""Fundi""}}},""_row_num"":7},{""choice_list_name"":""sector_type_list"",""data_value"":7,""display"":{""title"":{""text"":{""default"":""Non-agricultural Services"",""sw"":""Sekta isiyo ya kilimo""}}},""_row_num"":8},{""choice_list_name"":""sector_type_list"",""data_value"":8,""display"":{""title"":{""text"":{""default"":""Financial Services"",""sw"":""Sekta ya Kifedha""}}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,business
Table,default,defaultViewType,string,SPREADSHEET
Table,default,detailViewFileName,string,config/tables/business/html/business_detail.html
Table,default,displayName,object,"{""text"":""Business""}"
