_partition,_aspect,_key,_type,_value
Column,authorization_veo,displayChoicesList,object,"[{""choice_list_name"":""village_veos"",""data_value"":""veo1"",""display"":{""title"":{""text"":""VEO1""}},""_row_num"":17},{""choice_list_name"":""village_veos"",""data_value"":""veo2"",""display"":{""title"":{""text"":""VEO2""}},""_row_num"":18},{""choice_list_name"":""village_veos"",""data_value"":""veo3"",""display"":{""title"":{""text"":""VEO3""}},""_row_num"":19},{""choice_list_name"":""village_veos"",""data_value"":""veo4"",""display"":{""title"":{""text"":""VEO4""}},""_row_num"":20},{""choice_list_name"":""village_veos"",""data_value"":""veo5"",""display"":{""title"":{""text"":""VEO5""}},""_row_num"":21}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""male_female"",""data_value"":""f"",""display"":{""title"":{""text"":""Female""}},""_row_num"":9},{""choice_list_name"":""male_female"",""data_value"":""m"",""display"":{""title"":{""text"":""Male""}},""_row_num"":10}]"
Column,has_been_authorized_by_veo,displayChoicesList,object,"[{""choice_list_name"":""true_false_01"",""data_value"":""0"",""display"":{""title"":{""text"":""False""}},""_row_num"":6},{""choice_list_name"":""true_false_01"",""data_value"":""1"",""display"":{""title"":{""text"":""True""}},""_row_num"":7}]"
Column,has_been_verified_by_agent,displayChoicesList,object,"[{""choice_list_name"":""true_false_01"",""data_value"":""0"",""display"":{""title"":{""text"":""False""}},""_row_num"":6},{""choice_list_name"":""true_false_01"",""data_value"":""1"",""display"":{""title"":{""text"":""True""}},""_row_num"":7}]"
Column,sector_type,displayChoicesList,object,"[{""choice_list_name"":""sector_type_list"",""data_value"":""service"",""display"":{""title"":{""text"":""Service""}},""_row_num"":2},{""choice_list_name"":""sector_type_list"",""data_value"":""merchandise"",""display"":{""title"":{""text"":""Merchandise""}},""_row_num"":3},{""choice_list_name"":""sector_type_list"",""data_value"":""manufacturing"",""display"":{""title"":{""text"":""Manufacturing""}},""_row_num"":4}]"
Column,subvillage,displayChoicesList,object,"[{""choice_list_name"":""subvillages"",""data_value"":""subvillage1"",""display"":{""title"":{""text"":""Subvillage 1""}},""_row_num"":12},{""choice_list_name"":""subvillages"",""data_value"":""subvillage2"",""display"":{""title"":{""text"":""Subvillage 2""}},""_row_num"":13},{""choice_list_name"":""subvillages"",""data_value"":""subvillage3"",""display"":{""title"":{""text"":""Subvillage 3""}},""_row_num"":14},{""choice_list_name"":""subvillages"",""data_value"":""subvillage4"",""display"":{""title"":{""text"":""Subvillage 4""}},""_row_num"":15}]"
Column,village,displayChoicesList,object,"[{""choice_list_name"":""villages"",""data_value"":""village1"",""display"":{""title"":{""text"":""Village 1""}},""_row_num"":23},{""choice_list_name"":""villages"",""data_value"":""village2"",""display"":{""title"":{""text"":""Village 2""}},""_row_num"":24},{""choice_list_name"":""villages"",""data_value"":""village3"",""display"":{""title"":{""text"":""Village 3""}},""_row_num"":25},{""choice_list_name"":""villages"",""data_value"":""village4"",""display"":{""title"":{""text"":""Village 4""}},""_row_num"":26}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,business
Table,default,defaultViewType,string,SPREADSHEET
Table,default,detailViewFileName,string,config/tables/business/html/business_detail.html
Table,default,displayName,object,"{""text"":""Business""}"
