_partition,_aspect,_key,_type,_value
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":18},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":19}]"
Column,crop_type,displayChoicesList,object,"[{""choice_list_name"":""crop_type_list"",""data_value"":1,""display"":{""title"":{""text"":{""default"":""Maize"",""sw"":""Mahindi""}}},""_row_num"":28},{""choice_list_name"":""crop_type_list"",""data_value"":2,""display"":{""title"":{""text"":{""default"":""Beans/legumes"",""sw"":""Jamii maharage""}}},""_row_num"":29},{""choice_list_name"":""crop_type_list"",""data_value"":3,""display"":{""title"":{""text"":{""default"":""Groundnuts"",""sw"":""Karanga""}}},""_row_num"":30},{""choice_list_name"":""crop_type_list"",""data_value"":4,""display"":{""title"":{""text"":{""default"":""Sunflower"",""sw"":""Alizeti""}}},""_row_num"":31},{""choice_list_name"":""crop_type_list"",""data_value"":5,""display"":{""title"":{""text"":{""default"":""Sesame"",""sw"":""Ufuta""}}},""_row_num"":32},{""choice_list_name"":""crop_type_list"",""data_value"":6,""display"":{""title"":{""text"":{""default"":""Grapes"",""sw"":""Zabibu""}}},""_row_num"":33},{""choice_list_name"":""crop_type_list"",""data_value"":7,""display"":{""title"":{""text"":{""default"":""Fruits"",""sw"":""Matunda""}}},""_row_num"":34},{""choice_list_name"":""crop_type_list"",""data_value"":8,""display"":{""title"":{""text"":{""default"":""Vegetables"",""sw"":""Viungo au mboga""}}},""_row_num"":35},{""choice_list_name"":""crop_type_list"",""data_value"":9,""display"":{""title"":{""text"":{""default"":""Cereals"",""sw"":""Nafaka""}}},""_row_num"":36},{""choice_list_name"":""crop_type_list"",""data_value"":10,""display"":{""title"":{""text"":{""default"":""Banana"",""sw"":""Ndizi""}}},""_row_num"":37},{""choice_list_name"":""crop_type_list"",""data_value"":11,""display"":{""title"":{""text"":{""default"":""Sugarcane"",""sw"":""Miwa""}}},""_row_num"":38},{""choice_list_name"":""crop_type_list"",""data_value"":12,""display"":{""title"":{""text"":{""default"":""Charcoal"",""sw"":""Mkaa""}}},""_row_num"":39},{""choice_list_name"":""crop_type_list"",""data_value"":13,""display"":{""title"":{""text"":{""default"":""Forestry"",""sw"":""Mazao ya misitu""}}},""_row_num"":40},{""choice_list_name"":""crop_type_list"",""data_value"":14,""display"":{""title"":{""text"":{""default"":""Other crop"",""sw"":""Mazao nyingine""}}},""_row_num"":41},{""choice_list_name"":""crop_type_list"",""data_value"":15,""display"":{""title"":{""text"":{""default"":""Cow"",""sw"":""Ngo'mbe""}}},""_row_num"":42},{""choice_list_name"":""crop_type_list"",""data_value"":16,""display"":{""title"":{""text"":{""default"":""Donkey"",""sw"":""Punda""}}},""_row_num"":43},{""choice_list_name"":""crop_type_list"",""data_value"":17,""display"":{""title"":{""text"":{""default"":""Goat"",""sw"":""Mbuzi""}}},""_row_num"":44},{""choice_list_name"":""crop_type_list"",""data_value"":18,""display"":{""title"":{""text"":{""default"":""Sheep"",""sw"":""Kondoo""}}},""_row_num"":45},{""choice_list_name"":""crop_type_list"",""data_value"":19,""display"":{""title"":{""text"":{""default"":""Pig"",""sw"":""Nguruwe""}}},""_row_num"":46},{""choice_list_name"":""crop_type_list"",""data_value"":20,""display"":{""title"":{""text"":{""default"":""Fowl"",""sw"":""Ndege (Kuku/Bata)""}}},""_row_num"":47},{""choice_list_name"":""crop_type_list"",""data_value"":21,""display"":{""title"":{""text"":{""default"":""Milk"",""sw"":""Maziwa""}}},""_row_num"":48},{""choice_list_name"":""crop_type_list"",""data_value"":22,""display"":{""title"":{""text"":{""default"":""Eggs"",""sw"":""Mayai""}}},""_row_num"":49},{""choice_list_name"":""crop_type_list"",""data_value"":23,""display"":{""title"":{""text"":{""default"":""Butchered meat"",""sw"":""Nyama iliyochinjwa""}}},""_row_num"":50},{""choice_list_name"":""crop_type_list"",""data_value"":24,""display"":{""title"":{""text"":{""default"":""Fish/aquaculture"",""sw"":""Ufugaji wa samaki""}}},""_row_num"":51},{""choice_list_name"":""crop_type_list"",""data_value"":25,""display"":{""title"":{""text"":{""default"":""Other livestock"",""sw"":""Mifugo nyingine""}}},""_row_num"":52}]"
Column,has_been_authorized_by_veo,displayChoicesList,object,"[{""choice_list_name"":""true_false_unsure"",""data_value"":0,""display"":{""title"":{""text"":{""default"":""False"",""sw"":""Sio kweli""}}},""_row_num"":11},{""choice_list_name"":""true_false_unsure"",""data_value"":1,""display"":{""title"":{""text"":{""default"":""True"",""sw"":""Kweli""}}},""_row_num"":12},{""choice_list_name"":""true_false_unsure"",""data_value"":-1,""display"":{""title"":{""text"":{""default"":""Unsure"",""sw"":""Sina uhakika""}}},""_row_num"":13}]"
Column,has_been_verified_by_agent,displayChoicesList,object,"[{""choice_list_name"":""true_false_unsure"",""data_value"":0,""display"":{""title"":{""text"":{""default"":""False"",""sw"":""Sio kweli""}}},""_row_num"":11},{""choice_list_name"":""true_false_unsure"",""data_value"":1,""display"":{""title"":{""text"":{""default"":""True"",""sw"":""Kweli""}}},""_row_num"":12},{""choice_list_name"":""true_false_unsure"",""data_value"":-1,""display"":{""title"":{""text"":{""default"":""Unsure"",""sw"":""Sina uhakika""}}},""_row_num"":13}]"
Column,secondary_phone_number_network,displayChoicesList,object,"[{""choice_list_name"":""network_list"",""data_value"":""airtel"",""display"":{""title"":{""text"":""Airtel""}},""_row_num"":22},{""choice_list_name"":""network_list"",""data_value"":""vodacom"",""display"":{""title"":{""text"":""Vodacom""}},""_row_num"":23},{""choice_list_name"":""network_list"",""data_value"":""tigo"",""display"":{""title"":{""text"":""Tigo""}},""_row_num"":24},{""choice_list_name"":""network_list"",""data_value"":""halotel"",""display"":{""title"":{""text"":""Halotel""}},""_row_num"":25}]"
Column,sector_type,displayChoicesList,object,"[{""choice_list_name"":""sector_type_list"",""data_value"":1,""display"":{""title"":{""text"":{""default"":""Trading/Sales"",""sw"":""Wafanyabiashara wa Jumla""}}},""_row_num"":2},{""choice_list_name"":""sector_type_list"",""data_value"":2,""display"":{""title"":{""text"":{""default"":""Merchant/Retail"",""sw"":""Wafanyabiashara wa Rejareja""}}},""_row_num"":3},{""choice_list_name"":""sector_type_list"",""data_value"":3,""display"":{""title"":{""text"":{""default"":""Transport"",""sw"":""Usafirishaji""}}},""_row_num"":4},{""choice_list_name"":""sector_type_list"",""data_value"":4,""display"":{""title"":{""text"":{""default"":""Hiring and Labor"",""sw"":""Kukodi au Kibarua""}}},""_row_num"":5},{""choice_list_name"":""sector_type_list"",""data_value"":5,""display"":{""title"":{""text"":{""default"":""Agricultural Processing"",""sw"":""Kuongezea thamani bidhaa za kilimo""}}},""_row_num"":6},{""choice_list_name"":""sector_type_list"",""data_value"":6,""display"":{""title"":{""text"":{""default"":""Repairs/technicians"",""sw"":""Fundi""}}},""_row_num"":7},{""choice_list_name"":""sector_type_list"",""data_value"":7,""display"":{""title"":{""text"":{""default"":""Non-agricultural Services"",""sw"":""Sekta isiyo ya kilimo""}}},""_row_num"":8},{""choice_list_name"":""sector_type_list"",""data_value"":8,""display"":{""title"":{""text"":{""default"":""Financial Services"",""sw"":""Sekta ya Kifedha""}}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,business
Table,default,defaultViewType,string,SPREADSHEET
Table,default,detailViewFileName,string,config/tables/business/html/business_detail.html
Table,default,displayName,object,"{""text"":""Business""}"
